,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1319,0,1,1,5,4,2,3,1,1,1,5,2,3,3,3,0,0,0,5,3
1320,2,1,2,2,4,0,5,5,1,2,3,4,4,2,4,1,3,2,5,1
1321,0,1,0,1,1,2,3,3,2,5,6,0,2,2,2,2,1,1,3,0
1322,0,2,3,4,1,0,5,4,0,1,2,5,6,5,1,1,4,1,4,2
1323,1,3,2,3,2,0,2,1,1,2,2,3,5,5,5,1,6,0,4,2
1324,0,3,1,4,3,0,5,6,1,1,2,0,2,7,7,2,2,1,3,2
1325,0,2,4,5,3,0,1,2,0,3,1,2,7,7,5,0,0,0,3,2
1326,0,2,3,2,5,3,2,4,3,2,3,1,7,0,2,1,2,2,3,1
1327,0,2,2,7,1,1,2,1,2,2,3,3,5,5,8,0,0,0,4,2
1328,0,1,1,7,4,1,3,6,0,1,1,4,5,4,3,1,5,0,1,5
1329,1,3,4,2,2,0,2,3,2,3,1,8,3,4,1,0,1,0,1,1
1330,1,0,3,2,2,1,4,2,0,1,4,3,2,2,5,2,3,2,0,0
1331,1,0,1,1,2,2,6,3,1,1,3,2,2,2,5,0,6,2,1,1
1332,0,1,9,2,5,0,3,8,0,3,3,3,3,2,4,0,1,0,4,1
1333,2,0,5,0,3,0,6,7,0,1,1,1,3,3,0,3,4,1,0,2
1334,3,0,4,2,5,4,1,5,0,1,3,6,2,3,4,4,2,3,1,2
1335,1,1,3,2,5,0,7,5,1,3,4,1,4,5,3,1,1,5,3,3
1336,1,3,1,4,3,1,3,4,0,0,3,3,6,1,0,1,2,1,1,0
1337,3,1,1,3,3,2,2,9,0,2,2,5,4,2,3,4,5,1,3,2
1338,0,0,4,3,2,1,4,1,0,0,1,6,3,1,3,1,3,1,1,2
1339,2,3,1,6,6,1,9,3,0,1,4,8,4,4,4,0,1,2,0,1
1340,1,1,2,3,0,1,4,6,0,2,5,5,6,3,2,2,3,2,3,1
1341,3,1,5,2,1,3,4,2,2,2,6,2,4,0,5,1,0,3,0,1
1342,6,2,4,3,4,1,2,3,2,2,2,4,5,2,2,0,0,2,6,2
1343,0,5,6,2,2,1,6,2,1,0,3,3,6,7,2,0,5,4,3,1
1344,0,2,3,2,7,4,6,2,3,2,2,8,3,2,4,2,1,4,2,1
1345,2,1,3,2,2,1,3,4,1,2,0,2,0,3,1,1,5,0,2,0
1346,0,1,3,4,2,0,4,6,3,1,2,5,7,4,3,1,0,0,2,0
1347,0,3,2,3,5,0,1,8,0,3,3,3,6,2,4,0,1,0,4,2
1348,2,0,6,0,4,1,7,4,2,1,4,3,3,1,2,1,3,2,2,0
1349,2,0,4,4,3,1,2,3,5,0,1,0,2,6,1,4,2,2,0,2
1350,1,1,1,1,2,2,1,2,4,3,4,5,6,2,1,0,4,1,0,1
1351,0,3,3,3,4,1,5,5,7,0,1,6,6,4,2,1,2,2,2,3
1352,0,0,2,2,2,0,5,3,3,7,3,2,5,1,4,1,0,1,5,1
1353,2,3,1,0,8,1,5,3,1,1,2,1,4,2,2,3,3,1,3,0
1354,0,0,0,1,2,0,1,3,1,1,5,8,4,7,8,0,1,1,6,4
1355,1,2,5,2,1,1,6,2,4,3,8,0,5,2,3,0,4,0,3,2
1356,1,1,3,3,4,3,7,5,0,0,4,7,6,3,1,1,5,4,2,0
1357,1,5,1,2,2,2,5,4,1,1,2,4,4,1,3,0,6,4,3,0
1358,0,2,0,1,4,1,3,1,2,1,1,3,6,1,6,1,0,3,0,2
1359,4,1,3,3,4,3,2,7,0,1,2,3,6,6,0,0,4,1,5,2
1360,1,3,4,2,0,0,4,3,0,0,3,3,5,4,4,2,2,6,2,4
1361,0,4,2,4,3,2,0,1,1,4,1,4,1,6,3,0,0,0,2,2
1362,2,1,2,2,4,1,3,6,0,2,0,3,7,2,4,3,1,3,1,2
1363,3,0,4,3,3,1,11,5,0,0,2,5,5,2,2,2,1,3,1,0
1364,2,1,2,4,2,1,6,6,0,1,3,4,5,5,4,1,4,3,0,0
1365,0,1,6,6,8,2,5,7,1,2,5,3,6,5,5,0,6,0,1,3
1366,0,0,2,6,1,0,4,4,0,4,4,7,5,9,5,1,0,0,3,3
1367,2,0,0,2,5,0,4,5,1,0,7,2,7,4,4,3,4,3,1,1
1368,2,1,1,3,1,3,1,2,5,5,2,2,2,5,3,0,1,3,2,3
1369,4,1,3,2,3,1,6,6,0,0,5,5,7,5,2,0,4,1,1,0
1370,2,1,1,3,4,1,3,3,0,2,6,3,4,5,7,0,2,3,0,1
1371,1,2,4,1,3,1,1,8,0,4,4,7,4,3,2,0,0,0,2,5
1372,1,2,0,1,5,3,3,3,2,0,5,1,6,5,2,5,2,3,3,0
1373,4,4,5,0,4,4,3,2,1,2,3,2,0,1,3,2,5,2,0,1
1374,2,1,2,0,3,0,5,2,2,1,5,3,3,2,4,1,4,2,0,0
1375,0,0,2,3,0,1,4,4,3,3,2,3,5,2,3,2,2,2,1,1
1376,0,1,5,4,1,3,5,3,3,3,1,3,3,1,2,1,2,4,3,1
1377,2,1,8,0,5,1,3,9,0,0,6,6,4,2,2,2,1,1,1,0
1378,4,9,4,2,1,3,4,3,2,1,3,2,1,2,3,4,1,1,1,0
1379,1,3,3,1,3,2,1,6,1,2,6,3,2,1,3,2,4,3,3,2
1380,1,1,3,4,7,1,3,9,1,1,4,4,3,4,5,1,1,1,0,1
1381,0,2,4,4,1,2,1,2,0,6,2,5,3,5,6,0,1,0,3,2
1382,1,0,6,4,3,1,2,3,3,0,7,6,4,6,4,1,5,1,1,1
1383,1,4,3,3,2,1,2,2,0,2,5,4,5,6,6,0,0,0,4,2
1384,0,3,4,3,5,2,2,1,2,7,3,2,6,1,4,1,1,1,7,1
1385,0,0,2,3,2,5,2,3,3,3,2,1,7,2,3,1,1,3,3,5
1386,0,2,4,2,3,0,1,1,2,2,1,2,0,1,3,1,3,4,3,2
1387,0,2,1,1,3,1,4,3,0,2,3,5,6,0,2,2,1,1,4,1
1388,2,2,4,2,3,1,3,8,2,2,5,2,4,4,5,0,4,3,3,2
1389,2,2,1,2,4,2,2,4,3,5,2,7,4,7,4,4,3,2,0,1
1390,0,1,5,4,1,3,1,3,1,4,3,3,9,4,4,0,1,1,1,1
1391,0,3,4,4,4,1,1,1,2,1,2,2,0,5,1,5,3,3,0,3
1392,1,2,3,1,5,0,1,2,0,2,6,3,5,3,1,1,1,3,3,0
1393,1,1,3,3,4,1,2,4,0,1,8,2,3,4,1,1,1,0,1,3
1394,0,2,6,2,4,0,1,7,0,1,1,4,4,4,5,1,3,1,2,0
1395,1,0,0,0,0,2,3,8,0,0,2,5,4,1,3,0,1,2,1,3
1396,1,3,3,3,3,2,3,5,1,0,2,4,6,1,3,0,4,0,1,3
1397,2,1,2,3,2,5,2,1,3,3,1,1,4,5,4,3,1,2,4,5
1398,2,0,5,3,5,3,5,3,1,4,1,2,7,3,2,2,2,0,4,0
1399,4,0,1,1,2,1,3,7,0,4,4,8,5,1,4,2,3,3,1,3
